DATAFLOW,LAST UPDATE,freq,cons_fp,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2010,3.43,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2011,3.44,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2012,3.36,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2013,3.37,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2014,3.36,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2015,3.38,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2016,3.4,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2017,3.35,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2018,3.36,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2019,3.35,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2020,3.25,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2021,3.31,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Austria,2022,3.35,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2010,3.62,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2011,3.66,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2012,3.57,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2013,3.65,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2014,3.71,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2015,3.68,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2016,3.59,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2017,3.74,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2018,3.63,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2019,3.74,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2020,3.56,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2021,3.63,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Belgium,2022,3.52,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2010,1.93,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2011,1.94,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2012,1.97,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2013,1.99,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2014,2.05,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2015,2.16,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2016,2.19,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2017,2.21,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2018,2.29,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2019,2.38,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2020,2.24,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2021,2.36,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Bulgaria,2022,2.59,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2010,3.76,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2011,3.72,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2012,3.69,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2013,3.58,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2014,3.66,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2015,3.73,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2016,3.85,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2017,3.94,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2018,3.95,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2019,3.94,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2020,3.45,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2021,3.63,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Cyprus,2022,3.86,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2010,2.87,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2011,2.91,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2012,2.74,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2013,2.72,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2014,2.72,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2015,2.81,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2016,2.9,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2017,2.95,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2018,3,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2019,3.02,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2020,2.89,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2021,3.17,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Czechia,2022,3.23,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2010,3.68,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2011,3.81,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2012,3.8,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2013,3.84,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2014,3.84,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2015,3.81,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2016,3.85,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2017,3.82,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2018,3.82,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2019,3.84,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2020,3.72,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2021,3.63,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Germany,2022,3.65,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2010,3.95,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2011,3.96,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2012,4.06,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2013,4.03,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2014,4.16,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2015,4.22,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2016,4.22,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2017,4.22,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2018,4.2,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2019,4.29,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2020,4.14,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2021,4.1,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Denmark,2022,4.24,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2010,3.24,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2011,3.2,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2012,3.08,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2013,3.11,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2014,3.18,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2015,3.25,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2016,3.46,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2017,3.5,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2018,3.42,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2019,3.52,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2020,3.32,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2021,3.29,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Estonia,2022,3.34,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2010,2.88,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2011,2.87,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2012,2.73,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2013,2.69,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2014,2.64,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2015,2.67,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2016,2.69,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2017,2.78,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2018,2.9,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2019,2.92,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2020,2.61,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2021,2.78,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Greece,2022,2.98,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2010,3.27,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2011,3.18,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2012,3.11,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2013,3.09,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2014,3.16,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2015,3.21,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2016,3.34,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2017,3.34,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2018,3.46,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2019,3.43,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2020,3.08,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2021,3.38,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Spain,2022,3.64,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2010,3.18,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2011,3.16,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2012,3.15,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2013,3.16,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2014,3.18,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2015,3.2,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2016,3.27,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2017,3.34,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2018,3.36,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2019,3.37,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2020,3.17,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2021,3.27,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,European Union - 27 countries (from 2020),2022,3.37,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2010,4.15,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2011,4.09,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2012,4.18,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2013,4.15,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2014,4.12,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2015,4.06,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2016,4.1,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2017,3.98,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2018,4.03,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2019,3.98,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2020,3.78,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2021,3.85,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Finland,2022,3.96,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2010,3.37,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2011,3.31,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2012,3.37,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2013,3.41,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2014,3.42,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2015,3.42,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2016,3.44,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2017,3.45,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2018,3.47,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2019,3.41,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2020,3.18,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2021,3.3,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,France,2022,3.4,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2010,2.44,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2011,2.44,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2012,2.48,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2013,2.47,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2014,2.51,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2015,2.6,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2016,2.7,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2017,2.81,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2018,2.91,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2019,2.89,,
ESTAT:SDG_12_31(1.0),11/06/24 23:00:00,Annual,Single weighted score,Planetary Boundary,Croatia,2020,2.76,,
